Country,Year,Mortality,Continent
Algeria,2017,24.11,Africa
Angola,2017,71.04,Africa
Benin,2017,89.8,Africa
Botswana,2017,25.14,Africa
Burkina Faso,2017,115.59,Africa
Burundi,2017,86.61,Africa
Cameroon,2017,78.71,Africa
Central African Republic,2017,131.1,Africa
Chad,1950,331.28,Africa
Comoros,2017,50.19,Africa
Congo,2017,59.9,Africa
Djibouti,2017,48.82,Africa
Egypt,2017,20.39,Africa
Equatorial Guinea,2017,59.16,Africa
Eritrea,2017,51.33,Africa
Ethiopia,2017,60.58,Africa
Gabon,2017,40.51,Africa
Gambia,2017,51.2,Africa
Ghana,2017,62.76,Africa
Guinea,2017,103.06,Africa
Guinea-Bissau,2017,80.62,Africa
Kenya,2017,48.15,Africa
Lesotho,2017,76.76,Africa
Liberia,2017,78.9,Africa
Libya,2017,14.6,Africa
Madagascar,2017,78.11,Africa
Malawi,2017,70.85,Africa
Mali,2017,127.42,Africa
Mauritania,2017,49.27,Africa
Mauritius,2017,14.74,Africa
Morocco,2017,21.93,Africa
Mozambique,2017,79.13,Africa
Namibia,2017,43.6,Africa
Niger,2017,112,Africa
Nigeria,2017,109.47,Africa
Rwanda,2017,50.68,Africa
Sao Tome and Principe,2017,34.06,Africa
Senegal,2017,53.14,Africa
Seychelles,2017,13.48,Africa
Sierra Leone,2017,117.82,Africa
Somalia,2017,110.4,Africa
South Africa,2017,35.87,Africa
South Sudan,2017,111.26,Africa
Sudan,2017,52.66,Africa
Swaziland,2017,49.92,Africa
Togo,2017,72.99,Africa
Tunisia,2017,11.72,Africa
Uganda,2017,66.57,Africa
Antigua and Barbuda,2017,12.81,Americas
Argentina,2017,12.06,Americas
Bahamas,2017,13.61,Americas
Barbados,2017,13.59,Americas
Belize,2017,19.67,Americas
Bermuda,2017,5.82,Americas
Brazil,2017,20.19,Americas
Canada,2017,5.81,Americas
Chile,2017,7.88,Americas
Colombia,2017,15.61,Americas
Costa Rica,2017,8.8,Americas
Cuba,2017,5.71,Americas
Dominica,2017,33.36,Americas
Dominican Republic,2017,33.13,Americas
Ecuador,2017,19.01,Americas
El Salvador,2017,13.49,Americas
Greenland,2017,14.79,Americas
Grenada,2017,15.55,Americas
Guatemala,2017,26.83,Americas
Guyana,2017,28.64,Americas
Haiti,2017,63.54,Americas
Honduras,2017,15.92,Americas
Jamaica,2017,15.6,Americas
Mexico,2017,17.38,Americas
Nicaragua,2017,17.19,Americas
Panama,2017,18.62,Americas
Paraguay,2017,15.52,Americas
Peru,2017,17.16,Americas
Puerto Rico,2017,10.68,Americas
Saint Lucia,2017,15.08,Americas
Saint Vincent and the Grenadines,2017,18.93,Americas
Suriname,2017,31.56,Americas
Trinidad and Tobago,2017,18.64,Americas
Uruguay,2017,10.31,Americas
Afghanistan,1950,278.38,Asia
Armenia,2017,10.55,Asia
Azerbaijan,2017,38.24,Asia
Bahrain,2017,7.52,Asia
Bangladesh,2017,34.26,Asia
Bhutan,2017,30.07,Asia
Cambodia,2017,34.9,Asia
China,2017,13.16,Asia
Cyprus,2017,3.2,Asia
Georgia,2017,12.34,Asia
India,2017,40.83,Asia
Indonesia,2017,29.15,Asia
Iraq,2017,25.65,Asia
Israel,2017,3.85,Asia
Japan,2017,2.76,Asia
Jordan,2017,14.91,Asia
Kazakhstan,2017,15.82,Asia
Kuwait,2017,8.36,Asia
Kyrgyzstan,2017,22.07,Asia
Lebanon,2017,7.81,Asia
Malaysia,2017,7.79,Asia
Maldives,2017,8.47,Asia
Mongolia,2017,29.35,Asia
Myanmar,2017,48.97,Asia
Nepal,2017,32.46,Asia
Oman,2017,11.28,Asia
Pakistan,2017,58.47,Asia
Philippines,2017,29.4,Asia
Qatar,2017,7.95,Asia
Saudi Arabia,2017,8.23,Asia
Singapore,2017,2.12,Asia
Sri Lanka,2017,9.29,Asia
Tajikistan,2017,52.39,Asia
Thailand,2017,9.55,Asia
Turkey,2017,15.21,Asia
Turkmenistan,2017,32.89,Asia
United Arab Emirates,2017,7.75,Asia
Uzbekistan,2017,26.73,Asia
Albania,2017,13.99,Europe
Andorra,2017,2.11,Europe
Austria,2017,3.81,Europe
Belarus,2017,7.34,Europe
Belgium,2017,4.12,Europe
Bosnia and Herzegovina,2017,7.04,Europe
Bulgaria,2017,8.56,Europe
Croatia,2017,4.59,Europe
Czech Republic,2017,3.26,Europe
Denmark,2017,4.05,Europe
Estonia,2017,3.18,Europe
Finland,2017,2.4,Europe
France,2017,4.25,Europe
Germany,2017,3.88,Europe
Greece,2017,4.92,Europe
Hungary,2017,5.23,Europe
Iceland,2017,2.46,Europe
Ireland,2017,3.73,Europe
Italy,2017,3.5,Europe
Latvia,2017,5.54,Europe
Lithuania,2017,5.17,Europe
Luxembourg,2017,2.37,Europe
Malta,2017,6.56,Europe
Montenegro,2017,4.26,Europe
Netherlands,2017,4.27,Europe
Norway,2017,2.87,Europe
Poland,2017,4.81,Europe
Portugal,2017,3.94,Europe
Romania,2017,9.63,Europe
Serbia,2017,5.61,Europe
Slovakia,2017,6.52,Europe
Slovenia,2017,2.32,Europe
Spain,2017,3.47,Europe
Sweden,2017,3.03,Europe
Switzerland,2017,4.04,Europe
Ukraine,2017,10.55,Europe
American Samoa,2017,11.5,Oceania
Australia,2017,4.17,Oceania
Fiji,2017,27.9,Oceania
Guam,2017,14.78,Oceania
Kiribati,2017,45.25,Oceania
Marshall Islands,2017,24.75,Oceania
New Zealand,2017,4.96,Oceania
Northern Mariana Islands,2017,9.41,Oceania
Papua New Guinea,2017,57.46,Oceania
Samoa,2017,15.71,Oceania
Solomon Islands,2017,28.83,Oceania
Tonga,2017,19.65,Oceania
Vanuatu,2017,32.5,Oceania
Andean Latin America,2017,20.91,#N/A
Australasia,2017,4.3,#N/A
Bolivia,2017,32.44,#N/A
Brunei,2017,9.97,#N/A
Cape Verde,2017,23.31,#N/A
Caribbean,2017,38.69,#N/A
Central Asia,2017,28.73,#N/A
Central Europe,2017,6.28,#N/A
Central Latin America,2017,17.57,#N/A
Central Sub-Saharan Africa,2017,83.1,#N/A
Cote d'Ivoire,2017,94.67,#N/A
Democratic Republic of Congo,2017,87.31,#N/A
East Asia,2017,13.24,#N/A
Eastern Europe,2017,8.75,#N/A
Eastern Sub-Saharan Africa,2017,68.32,#N/A
High SDI,2017,5.26,#N/A
High-income,2017,5.73,#N/A
High-income North America,2017,7.23,#N/A
High-middle SDI,2017,11.54,#N/A
Iran,2017,15.91,#N/A
Laos,2017,63.44,#N/A
Latin America and the Caribbean,2017,20.4,#N/A
Low SDI,2017,67.25,#N/A
Low-middle SDI,2017,55.63,#N/A
Macedonia,2017,10.22,#N/A
